"site","region_name"
315,"V2"
316,"V2"
317,"V2"
318,"V2"
319,"V2"
320,"V2"
321,"V2"
322,"V2"
323,"V2"
324,"V2"
325,"V2"
326,"V2"
327,"V2"
328,"V2"
329,"V2"
330,"V2"
331,"V2"
332,"V2"
333,"V2"
334,"V2"
335,"V2"
336,"V2"
337,"V2"
338,"V2"
339,"V2"
340,"V2"
341,"0"
342,"0"
343,"0"
344,"0"
345,"0"
346,"0"
347,"0"
348,"0"
349,"0"
350,"0"
351,"0"
352,"0"
353,"0"
354,"0"
355,"0"
356,"0"
357,"0"
358,"0"
359,"0"
360,"0"
361,"0"
362,"0"
363,"0"
364,"0"
365,"0"
366,"0"
367,"0"
368,"0"
369,"0"
370,"0"
371,"0"
372,"0"
373,"0"
374,"0"
375,"0"
376,"0"
377,"0"
378,"0"
379,"0"
380,"0"
381,"0"
382,"0"
383,"0"
384,"0"
385,"0"
386,"0"
387,"0"
388,"0"
389,"0"
390,"0"
391,"0"
392,"0"
393,"0"
394,"0"
395,"0"
396,"0"
397,"0"
398,"0"
399,"0"
400,"0"
401,"0"
402,"0"
403,"0"
404,"0"
405,"0"
406,"0"
407,"0"
408,"0"
409,"0"
410,"0"
411,"0"
412,"0"
413,"0"
414,"0"
415,"0"
416,"0"
417,"0"
418,"0"
419,"0"
420,"0"
421,"0"
422,"0"
423,"0"
424,"0"
425,"0"
426,"0"
427,"0"
428,"0"
429,"0"
430,"0"
431,"0"
432,"C3"
433,"C3"
434,"C3"
435,"C3"
436,"C3"
437,"C3"
438,"C3"
439,"C3"
440,"C3"
441,"C3"
442,"C3"
443,"0"
444,"0"
445,"0"
446,"0"
447,"0"
448,"0"
449,"0"
450,"0"
451,"0"
452,"0"
453,"0"
454,"0"
455,"0"
456,"0"
457,"0"
458,"0"
459,"0"
460,"0"
461,"0"
462,"0"
463,"0"
464,"0"
465,"0"
466,"0"
467,"0"
468,"0"
469,"0"
470,"0"
471,"0"
472,"0"
473,"0"
474,"0"
475,"0"
476,"0"
477,"0"
478,"0"
479,"0"
480,"0"
481,"0"
482,"0"
483,"0"
484,"0"
485,"0"
486,"0"
487,"0"
488,"0"
489,"0"
490,"0"
491,"0"
492,"0"
493,"0"
494,"0"
495,"0"
496,"0"
497,"0"
498,"0"
499,"0"
500,"0"
501,"0"
502,"0"
503,"0"
504,"0"
505,"0"
506,"0"
507,"0"
508,"0"
509,"0"
510,"0"
511,"0"
512,"0"
513,"0"
514,"0"
515,"0"
516,"0"
517,"0"
518,"0"
519,"0"
520,"0"
521,"0"
522,"0"
523,"0"
524,"0"
525,"0"
526,"0"
527,"0"
528,"0"
529,"0"
530,"0"
531,"0"
532,"0"
533,"0"
534,"0"
535,"0"
536,"0"
537,"0"
538,"0"
539,"0"
540,"0"
541,"0"
542,"0"
543,"0"
544,"0"
545,"0"
546,"0"
547,"0"
548,"0"
549,"0"
550,"0"
551,"0"
552,"0"
553,"0"
554,"0"
555,"0"
556,"0"
557,"0"
558,"0"
559,"0"
560,"0"
561,"0"
562,"0"
563,"0"
564,"0"
565,"V3"
566,"V3"
567,"V3"
568,"V3"
569,"V3"
570,"V3"
571,"V3"
572,"V3"
573,"V3"
574,"V3"
575,"V3"
576,"V3"
577,"V3"
578,"V3"
579,"V3"
580,"V3"
581,"V3"
582,"V3"
583,"V3"
584,"V3"
585,"V3"
586,"V3"
587,"V3"
588,"V3"
589,"V3"
590,"V3"
591,"V3"
592,"V3"
593,"V3"
594,"V3"
595,"V3"
596,"V3"
597,"V3"
598,"V3"
599,"V3"
600,"V3"
601,"V3"
602,"V3"
603,"V3"
604,"V3"
605,"V3"
606,"V3"
607,"V3"
608,"V3"
609,"V3"
610,"V3"
611,"V3"
612,"V3"
613,"V3"
614,"V3"
615,"V3"
616,"V3"
617,"V3"
618,"V3"
619,"V3"
620,"V3"
621,"V3"
622,"C4"
623,"C4"
624,"C4"
625,"C4"
626,"C4"
627,"C4"
628,"C4"
629,"C4"
630,"C4"
631,"C4"
632,"C4"
633,"0"
634,"0"
635,"0"
636,"0"
637,"0"
638,"0"
639,"0"
640,"0"
641,"0"
642,"0"
643,"0"
644,"0"
645,"0"
646,"0"
647,"0"
648,"0"
649,"0"
650,"0"
651,"0"
652,"0"
653,"0"
654,"0"
655,"0"
656,"0"
657,"0"
658,"0"
659,"0"
660,"0"
661,"0"
662,"0"
663,"0"
664,"0"
665,"0"
666,"0"
667,"0"
668,"0"
669,"0"
670,"0"
671,"0"
672,"0"
673,"0"
674,"0"
675,"0"
676,"0"
677,"0"
678,"0"
679,"0"
680,"0"
681,"0"
682,"0"
683,"0"
684,"0"
685,"0"
686,"0"
687,"0"
688,"0"
689,"0"
690,"0"
691,"0"
692,"0"
693,"0"
694,"0"
695,"0"
696,"0"
697,"0"
698,"0"
699,"0"
700,"0"
701,"0"
702,"0"
703,"0"
704,"0"
705,"0"
706,"0"
707,"0"
708,"0"
709,"0"
710,"0"
711,"0"
712,"0"
713,"0"
714,"0"
715,"0"
716,"0"
717,"0"
718,"0"
719,"0"
720,"0"
721,"0"
722,"0"
723,"0"
724,"0"
725,"V4"
726,"V4"
727,"V4"
728,"V4"
729,"V4"
730,"V4"
731,"V4"
732,"V4"
733,"V4"
734,"V4"
735,"V4"
736,"V4"
737,"V4"
738,"V4"
739,"V4"
740,"V4"
741,"V4"
742,"V4"
743,"V4"
744,"V4"
745,"V4"
746,"V4"
747,"V4"
748,"V4"
749,"V4"
750,"V4"
751,"V4"
752,"V4"
753,"V4"
754,"V4"
755,"V4"
756,"V4"
757,"V4"
758,"V4"
759,"V4"
760,"V4"
761,"V4"
762,"V4"
763,"V4"
764,"V4"
765,"V4"
766,"V4"
767,"V4"
768,"V4"
769,"V4"
770,"V4"
771,"V4"
772,"V4"
773,"V4"
774,"V4"
775,"V4"
776,"V4"
777,"V4"
778,"V4"
779,"V4"
780,"V4"
781,"V4"
782,"V4"
783,"V4"
784,"V4"
785,"V4"
786,"V4"
787,"V4"
788,"0"
789,"0"
790,"0"
791,"0"
792,"0"
793,"0"
794,"0"
795,"0"
796,"0"
797,"0"
798,"0"
799,"0"
800,"0"
801,"0"
802,"0"
803,"0"
804,"0"
805,"0"
806,"0"
807,"0"
808,"0"
809,"0"
810,"0"
811,"0"
812,"0"
813,"0"
814,"0"
815,"0"
816,"0"
817,"0"
818,"0"
819,"0"
820,"0"
821,"0"
822,"0"
823,"0"
824,"0"
825,"0"
826,"0"
827,"0"
828,"0"
829,"0"
830,"0"
831,"0"
832,"0"
833,"0"
834,"0"
835,"0"
836,"0"
837,"0"
838,"0"
839,"0"
840,"0"
841,"0"
842,"0"
843,"0"
844,"0"
845,"0"
846,"0"
847,"0"
848,"0"
849,"0"
850,"0"
851,"0"
852,"0"
853,"0"
854,"0"
855,"0"
856,"0"
857,"0"
858,"0"
859,"0"
860,"0"
861,"0"
862,"0"
863,"0"
864,"0"
865,"0"
866,"0"
867,"0"
868,"0"
869,"0"
870,"0"
871,"0"
872,"0"
873,"0"
874,"0"
875,"0"
876,"0"
877,"0"
878,"0"
879,"0"
880,"0"
881,"0"
882,"0"
883,"0"
884,"0"
885,"0"
886,"0"
887,"0"
888,"0"
889,"0"
890,"0"
891,"0"
892,"0"
893,"0"
894,"0"
895,"0"
896,"0"
897,"0"
898,"0"
899,"0"
900,"0"
901,"0"
902,"0"
903,"0"
904,"0"
905,"0"
906,"0"
907,"0"
908,"0"
909,"0"
910,"0"
911,"0"
912,"0"
913,"0"
914,"0"
915,"0"
916,"0"
917,"0"
918,"0"
919,"0"
920,"0"
921,"0"
922,"0"
923,"0"
924,"0"
925,"0"
926,"0"
927,"0"
928,"0"
929,"0"
930,"0"
931,"0"
932,"0"
933,"0"
934,"0"
935,"0"
936,"0"
937,"0"
938,"0"
939,"0"
940,"0"
941,"0"
942,"0"
943,"0"
944,"0"
945,"0"
946,"0"
947,"0"
948,"0"
949,"0"
950,"0"
951,"0"
952,"0"
953,"0"
954,"0"
955,"0"
956,"0"
957,"0"
958,"0"
959,"0"
960,"0"
961,"0"
962,"0"
963,"0"
964,"0"
965,"0"
966,"0"
967,"0"
968,"0"
969,"0"
970,"0"
971,"0"
972,"0"
973,"0"
974,"0"
975,"0"
976,"0"
977,"0"
978,"0"
979,"0"
980,"0"
981,"0"
982,"0"
983,"0"
984,"0"
985,"0"
986,"0"
987,"0"
988,"0"
989,"0"
990,"0"
991,"0"
992,"0"
993,"0"
994,"0"
995,"0"
996,"0"
997,"0"
998,"0"
999,"0"
1000,"0"
1001,"0"
1002,"0"
1003,"0"
1004,"0"
1005,"0"
1006,"0"
1007,"0"
1008,"0"
1009,"0"
1010,"0"
1011,"0"
1012,"0"
1013,"0"
1014,"0"
1015,"0"
1016,"0"
1017,"0"
1018,"0"
1019,"0"
1020,"0"
1021,"0"
1022,"0"
1023,"0"
1024,"0"
1025,"0"
1026,"0"
1027,"0"
1028,"0"
1029,"0"
1030,"0"
1031,"0"
1032,"0"
1033,"0"
1034,"0"
1035,"0"
1036,"0"
1037,"0"
1038,"0"
1039,"0"
1040,"0"
1041,"0"
1042,"0"
1043,"0"
1044,"0"
1045,"0"
1046,"0"
1047,"0"
1048,"0"
1049,"0"
1050,"0"
1051,"0"
1052,"0"
1053,"0"
1054,"0"
1055,"0"
1056,"0"
1057,"0"
1058,"0"
1059,"0"
1060,"0"
1061,"0"
1062,"0"
1063,"0"
1064,"0"
1065,"0"
1066,"0"
1067,"C5"
1068,"C5"
1069,"C5"
1070,"C5"
1071,"C5"
1072,"C5"
1073,"C5"
1074,"C5"
1075,"C5"
1076,"C5"
1077,"C5"
1078,"0"
1079,"0"
1080,"0"
1081,"0"
1082,"0"
1083,"0"
1084,"0"
1085,"0"
1086,"0"
1087,"0"
1088,"0"
1089,"0"
1090,"0"
1091,"0"
1092,"0"
1093,"0"
1094,"0"
1095,"0"
1096,"0"
1097,"0"
1098,"0"
1099,"0"
1100,"0"
1101,"0"
1102,"0"
1103,"0"
1104,"0"
1105,"0"
1106,"0"
1107,"0"
1108,"0"
1109,"0"
1110,"0"
1111,"0"
1112,"0"
1113,"0"
1114,"0"
1115,"0"
1116,"0"
1117,"0"
1118,"0"
1119,"0"
1120,"0"
1121,"0"
1122,"0"
1123,"0"
1124,"0"
1125,"0"
1126,"0"
1127,"0"
1128,"0"
1129,"0"
1130,"0"
1131,"0"
1132,"0"
1133,"0"
1134,"0"
1135,"0"
1136,"0"
1137,"0"
1138,"0"
1139,"0"
1140,"0"
1141,"0"
1142,"V5"
1143,"V5"
1144,"V5"
1145,"V5"
1146,"V5"
1147,"V5"
1148,"V5"
1149,"V5"
1150,"V5"
1151,"V5"
1152,"V5"
1153,"V5"
1154,"V5"
1155,"V5"
1156,"V5"
1157,"V5"
1158,"V5"
1159,"V5"
1160,"V5"
1161,"V5"
1162,"V5"
1163,"V5"
1164,"V5"
1165,"V5"
1166,"V5"
1167,"V5"
1168,"V5"
1169,"V5"
1170,"V5"
1171,"V5"
1172,"V5"
1173,"V5"
1174,"V5"
1175,"V5"
1176,"V5"
1177,"V5"
1178,"V5"
1179,"V5"
1180,"0"
1181,"0"
1182,"0"
1183,"0"
1184,"0"
1185,"0"
1186,"0"
1187,"0"
1188,"0"
1189,"0"
1190,"0"
1191,"0"
1192,"0"
1193,"0"
1194,"0"
1195,"0"
1196,"0"
1197,"0"
1198,"0"
1199,"0"
1200,"0"
1201,"0"
1202,"0"
1203,"0"
1204,"0"
1205,"0"
1206,"0"
1207,"0"
1208,"0"
1209,"0"
1210,"0"
1211,"0"
1212,"0"
1213,"0"
1214,"0"
1215,"0"
1216,"0"
1217,"0"
1218,"0"
1219,"0"
1220,"0"
1221,"0"
1222,"C6"
1223,"C6"
1224,"C6"
1225,"C6"
1226,"C6"
1227,"C6"
1228,"C6"
1229,"C6"
1230,"C6"
1231,"C6"
1232,"C6"
1233,"0"
1234,"0"
1235,"0"
1236,"0"
1237,"0"
1238,"0"
1239,"0"
1240,"0"
1241,"0"
1242,"0"
1243,"0"
1244,"0"
1245,"0"
1246,"0"
1247,"0"
1248,"0"
1249,"0"
1250,"0"
1251,"0"
1252,"0"
1253,"0"
1254,"0"
1255,"0"
1256,"0"
1257,"0"
1258,"0"
1259,"0"
1260,"0"
1261,"0"
1262,"0"
1263,"0"
1264,"0"
1265,"0"
1266,"0"
1267,"0"
1268,"0"
1269,"0"
1270,"0"
1271,"0"
1272,"0"
1273,"0"
1274,"0"
1275,"0"
1276,"0"
1277,"0"
1278,"0"
1279,"0"
1280,"0"
1281,"0"
1282,"0"
1283,"0"
1284,"0"
1285,"0"
1286,"0"
1287,"0"
1288,"0"
1289,"0"
1290,"0"
1291,"0"
1292,"0"
1293,"0"
1294,"0"
1295,"0"
1296,"0"
1297,"0"
1298,"0"
1299,"0"
1300,"0"
1301,"0"
1302,"0"
1303,"0"
1304,"0"
1305,"0"
1306,"0"
1307,"0"
1308,"0"
1309,"0"
1310,"0"
1311,"0"
1312,"0"
1313,"0"
1314,"0"
1315,"0"
1316,"0"
1317,"0"
1318,"0"
1319,"0"
1320,"0"
1321,"0"
1322,"0"
1323,"0"
1324,"0"
1325,"0"
1326,"0"
1327,"0"
1328,"0"
1329,"0"
1330,"0"
1331,"0"
1332,"0"
1333,"0"
1334,"0"
1335,"0"
1336,"0"
1337,"V6"
1338,"V6"
1339,"V6"
1340,"V6"
1341,"V6"
1342,"V6"
1343,"V6"
1344,"V6"
1345,"V6"
1346,"V6"
1347,"V6"
1348,"V6"
1349,"V6"
1350,"V6"
1351,"V6"
1352,"V6"
1353,"V6"
1354,"V6"
1355,"V6"
1356,"V6"
1357,"V6"
1358,"V6"
1359,"V6"
1360,"V6"
1361,"V6"
1362,"V6"
1363,"V6"
1364,"V6"
1365,"V6"
1366,"V6"
1367,"V6"
1368,"V6"
1369,"V6"
1370,"V6"
1371,"V6"
1372,"V6"
1373,"V6"
1374,"V6"
1375,"V6"
1376,"V6"
1377,"V6"
1378,"V6"
1379,"V6"
1380,"V6"
1381,"V6"
1382,"V6"
1383,"V6"
1384,"V6"
1385,"V6"
1386,"V6"
1387,"V6"
1388,"V6"
1389,"V6"
1390,"V6"
1391,"V6"
1392,"0"
1393,"0"
1394,"0"
1395,"C7"
1396,"C7"
1397,"C7"
1398,"C7"
1399,"C7"
1400,"C7"
1401,"C7"
1402,"C7"
1403,"C7"
1404,"C7"
1405,"C7"
1406,"0"
1407,"0"
1408,"0"
1409,"0"
1410,"0"
1411,"0"
1412,"0"
1413,"0"
1414,"0"
1415,"0"
1416,"0"
1417,"0"
1418,"0"
1419,"0"
1420,"0"
1421,"0"
1422,"0"
1423,"0"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1428,"0"
1429,"0"
1430,"0"
1431,"0"
1432,"0"
1433,"0"
1434,"0"
1435,"0"
1436,"0"
1437,"0"
1438,"0"
1439,"0"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1444,"0"
1445,"0"
1446,"0"
1447,"0"
1448,"0"
1449,"0"
1450,"0"
1451,"0"
1452,"0"
1453,"0"
1454,"0"
1455,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"0"
1460,"0"
1461,"0"
1462,"0"
1463,"0"
1464,"0"
1465,"0"
1466,"0"
1467,"0"
1468,"0"
1469,"0"
1470,"0"
1471,"0"
1472,"0"
1473,"0"
1474,"0"
1475,"0"
1476,"0"
1477,"0"
1478,"0"
1479,"0"
1480,"0"
1481,"0"
1482,"V7"
1483,"V7"
1484,"V7"
1485,"V7"
1486,"V7"
1487,"V7"
1488,"V7"
1489,"V7"
1490,"V7"
1491,"V7"
1492,"V7"
1493,"V7"
1494,"V7"
1495,"V7"
1496,"V7"
1497,"V7"
1498,"V7"
1499,"V7"
1500,"V7"
1501,"V7"
1502,"V7"
1503,"V7"
1504,"V7"
1505,"V7"
1506,"V7"
1507,"V7"
1508,"V7"
1509,"V7"
1510,"V7"
1511,"V7"
1512,"V7"
1513,"V7"
1514,"V7"
1515,"V7"
1516,"V7"
1517,"V7"
1518,"V7"
1519,"V7"
1520,"V7"
1521,"V7"
1522,"V7"
1523,"V7"
1524,"V7"
1525,"V7"
1526,"V7"
1527,"V7"
1528,"V7"
1529,"V7"
1530,"V7"
1531,"V7"
1532,"V7"
1533,"0"
1534,"0"
1535,"0"
1536,"0"
1537,"0"
1538,"0"
1539,"0"
1540,"0"
1541,"0"
1542,"0"
1543,"0"
1544,"0"
1545,"0"
1546,"0"
1547,"0"
1548,"0"
1549,"0"
1550,"0"
1551,"0"
1552,"0"
1553,"0"
1554,"0"
1555,"0"
1556,"0"
1557,"0"
1558,"0"
1559,"0"
1560,"0"
1561,"0"
1562,"0"
1563,"0"
1564,"0"
1565,"0"
1566,"C8"
1567,"C8"
1568,"C8"
1569,"C8"
1570,"C8"
1571,"C8"
1572,"C8"
1573,"C8"
1574,"C8"
1575,"C8"
1576,"C8"
1577,"0"
1578,"0"
1579,"0"
1580,"0"
1581,"0"
1582,"0"
1583,"0"
1584,"0"
1585,"0"
1586,"0"
1587,"0"
1588,"0"
1589,"0"
1590,"0"
1591,"0"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"0"
1598,"0"
1599,"0"
1600,"0"
1601,"0"
1602,"0"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"0"
1611,"0"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"0"
1621,"0"
1622,"0"
1623,"0"
1624,"V8"
1625,"V8"
1626,"V8"
1627,"V8"
1628,"V8"
1629,"V8"
1630,"V8"
1631,"V8"
1632,"V8"
1633,"V8"
1634,"V8"
1635,"V8"
1636,"V8"
1637,"V8"
1638,"V8"
1639,"V8"
1640,"V8"
1641,"V8"
1642,"V8"
1643,"V8"
1644,"V8"
1645,"V8"
1646,"V8"
1647,"V8"
1648,"V8"
1649,"V8"
1650,"V8"
1651,"V8"
1652,"V8"
1653,"V8"
1654,"V8"
1655,"V8"
1656,"V8"
1657,"V8"
1658,"V8"
1659,"V8"
1660,"V8"
1661,"V8"
1662,"V8"
1663,"V8"
1664,"V8"
1665,"V8"
1666,"V8"
1667,"V8"
1668,"V8"
1669,"V8"
1670,"V8"
1671,"V8"
1672,"V8"
1673,"V8"
1674,"V8"
1675,"V8"
1676,"V8"
1677,"V8"
1678,"V8"
1679,"V8"
1680,"0"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"0"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"C9"
1767,"C9"
1768,"C9"
1769,"C9"
1770,"C9"
1771,"C9"
1772,"C9"
1773,"C9"
1774,"C9"
1775,"C9"
1776,"C9"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"V9"
1822,"V9"
1823,"V9"
1824,"V9"
1825,"V9"
1826,"V9"
1827,"V9"
1828,"V9"
1829,"V9"
1830,"V9"
1831,"V9"
1832,"V9"
1833,"V9"
1834,"V9"
1835,"V9"
1836,"V9"
1837,"V9"
1838,"V9"
1839,"V9"
1840,"V9"
1841,"V9"
1842,"V9"
1843,"V9"
1844,"V9"
1845,"V9"
1846,"V9"
1847,"V9"
1848,"V9"
1849,"V9"
1850,"V9"
1851,"V9"
1852,"V9"
1853,"V9"
1854,"V9"
1855,"V9"
1856,"V9"
1857,"V9"
1858,"V9"
1859,"V9"
1860,"V9"
1861,"V9"
1862,"V9"
1863,"V9"
1864,"V9"
1865,"V9"
1866,"V9"
1867,"V9"
1868,"V9"
1869,"V9"
1870,"V9"
1871,"V9"
1872,"V9"
1873,"V9"
1874,"V9"
1875,"V9"
1876,"V9"
1877,"V9"
1878,"V9"
1879,"V9"
1880,"V9"
1881,"V9"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
